=== Semantic Inventory Summary ===
Files scanned: 9447
Total lines processed: 848333
Semantic roundtrip: 3522 passed / 5925 failed
Canonical roundtrip: 6871 passed / 2576 failed

=== Canonical Model Coverage Report ===
Total entities:                    558572
  effects + prerequisites:         42715
  effects only:                    130867
  prerequisites only:              52729
  canonical attrs / citations:     189460
  truly sparse (pcgen_* only):     142801
  canonical coverage:              74% have >=1 canonical field

=== Effect Kinds Across All Entities ===
235670 | BONUS
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paradigm_concepts/arcanis/players_guide_to_arcanis/playersguidetoarcanis_mod_spells.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paradigm_concepts/arcanis/players_guide_to_arcanis/playersguidetoarcanis_classes_prestige.lst
  semantic diff: semantic entity count changed: 478 -> 453
  canonical diff: entity count changed: 478 -> 453
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paradigm_concepts/arcanis/players_guide_to_arcanis/playersguidetoarcanis_abilities_class_base.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Avalanche Feat): before=[{"kind":"ABILITY","target":"FEAT|AUTOMATIC|Avalanche","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paradigm_concepts/arcanis/players_guide_to_arcanis/playersguidetoarcanis_mod_abilities_class.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paradigm_concepts/arcanis/players_guide_to_arcanis/playersguidetoarcanis_deities.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paradigm_concepts/arcanis/players_guide_to_arcanis/playersguidetoarcanis_biosettings.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paradigm_concepts/arcanis/players_guide_to_arcanis/playersguidetoarcanis_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/paradigm_concepts/arcanis/players_guide_to_arcanis/playersguidetoarcanis_mod_classes.lst
  semantic diff: semantic entity count changed: 382 -> 302
  canonical diff: entity count changed: 382 -> 302
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_kits_races_monsters.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=FEAT|Alertness) -> (pcgen.lst, CATEGORY=FEAT)
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight35.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_abilities_racial.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Clan Dwarf ~ +1 dodge bonus to Armor Class against orcs): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|+1 dodge bonus to Armor Class against orcs","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_equip_magic_items.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Covenant Item (Durgen's Honor)): before=[{"kind":"BONUS","target":"VAR|DurgensHonorLvl","value":"(TL>=2)+(TL>=5)+(TL>=8)+(TL>=11)+CovenantPrimaryWeaponAbilityCount"},{"kind":"BONUS","target":"VAR|DurgensHonorLvlMx","value":"4"},{"kind":"BONUS","target":"WEAPON|DAMAGE,TOHIT","value":"(DurgensHonorLvl>=2)+max(DurgensHonorLvl-DurgensHonorLvlMx,0)|TYPE=Enhancement"},{"kind":"DEFINE","target":"DurgensHonorLvl","value":"0"},{"kind":"DEFINE","target":"DurgensHonorLvlMx","value":"0"},{"kind":"SPELLS","target":"Magic Item|TIMES=3|CASTERLEVEL=5|Knock,13|PREVARGTEQ:DurgensHonorLvl,3","value":null}] after=[{"kind":"BONUS","target":"VAR|DurgensHonorLvl","value":"(TL>=2)+(TL>=5)+(TL>=8)+(TL>=11)+CovenantPrimaryWeaponAbilityCount"},{"kind":"BONUS","target":"VAR|DurgensHonorLvlMx","value":"4"},{"kind":"BONUS","target":"WEAPON|DAMAGE,TOHIT","value":"(DurgensHonorLvl>=2)+max(DurgensHonorLvl-DurgensHonorLvlMx,0)|TYPE=Enhancement"},{"kind":"DEFINE","target":"DurgensHonorLvl","value":"0"},{"kind":"DEFINE","target":"DurgensHonorLvlMx","value":"0"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Dwarf (Midnight)): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|TYPE=DwarfRacialAbilities","value":null},{"kind":"BONUS","target":"STAT|CHA","value":"-2|TYPE=Racial"},{"kind":"BONUS","target":"STAT|CON","value":"2|TYPE=Racial"},{"kind":"MOVE","target":"Walk,20","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"TEMPLATE","target":"CHOOSE:Clan Dwarf|Kurgun Dwarf","value":null},{"kind":"TEMPLATE","target":"Language Synergy Bonus|Dwarf Automatic Languages","value":null}] after=[{"kind":"BONUS","target":"STAT|CHA","value":"-2|TYPE=Racial"},{"kind":"BONUS","target":"STAT|CON","value":"2|TYPE=Racial"},{"kind":"MOVE","target":"Walk,20","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"TEMPLATE","target":"CHOOSE:Clan Dwarf|Kurgun Dwarf","value":null},{"kind":"TEMPLATE","target":"Language Synergy Bonus|Dwarf Automatic Languages","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_classes.lst
  semantic diff: semantic entity count changed: 141 -> 131
  canonical diff: entity count changed: 141 -> 131
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_races_monsters.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Companion (Astirax)): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Natural Invisibility","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=Deflection"},{"kind":"BONUS","target":"STAT|CHA","value":"4|TYPE=Racial.STACK"},{"kind":"BONUS","target":"STAT|CON","value":"4|TYPE=Racial.STACK"},{"kind":"BONUS","target":"STAT|DEX","value":"4|TYPE=Racial.STACK"},{"kind":"BONUS","target":"STAT|INT","value":"6|TYPE=Racial.STACK"},{"kind":"BONUS","target":"STAT|WIS","value":"2|TYPE=Racial.STACK"},{"kind":"MOVE","target":"Walk,30,Fly,60","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"TEMPLATE","target":"Incorporeal","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=Deflection"},{"kind":"BONUS","target":"STAT|CHA","value":"4|TYPE=Racial.STACK"},{"kind":"BONUS","target":"STAT|CON","value":"4|TYPE=Racial.STACK"},{"kind":"BONUS","target":"STAT|DEX","value":"4|TYPE=Racial.STACK"},{"kind":"BONUS","target":"STAT|INT","value":"6|TYPE=Racial.STACK"},{"kind":"BONUS","target":"STAT|WIS","value":"2|TYPE=Racial.STACK"},{"kind":"MOVE","target":"Walk,30,Fly,60","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"TEMPLATE","target":"Incorporeal","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_abilities_magic_items.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_abilities_heroic_path.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Beast ~ Beastial Aura): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Basic Turning","value":null},{"kind":"BONUS","target":"VAR|TurnLevelBase","value":"TL"},{"kind":"BONUS","target":"VAR|TurnTimesBase","value":"3+((TL>12)*3)"},{"kind":"DEFINE","target":"AllowExtraTurning","value":"0"},{"kind":"DEFINE","target":"AllowImprovedTurning","value":"0"}] after=[{"kind":"BONUS","target":"VAR|TurnLevelBase","value":"TL"},{"kind":"BONUS","target":"VAR|TurnTimesBase","value":"3+((TL>12)*3)"},{"kind":"DEFINE","target":"AllowExtraTurning","value":"0"},{"kind":"DEFINE","target":"AllowImprovedTurning","value":"0"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_abilities_class.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Ancestral Bladebearer ~ Weapon and Armor Proficiency): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|TYPE=ArmorProfHeavy|TYPE=ShieldProfTower|TYPE=WeaponProfMartial","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_ability_categories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_templates_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Agrarian Halfling): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Agrarian Halfling ~ Dexterous Hands","value":null},{"kind":"BONUS","target":"ABILITYPOOL|Stout or Studious","value":"1"}] after=[{"kind":"BONUS","target":"ABILITYPOOL|Stout or Studious","value":"1"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_equip_weap_melee.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_feats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Improviser Improved Grapple): before=[{"kind":"ABILITY","target":"FEAT|VIRTUAL|Improved Grapple","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_templates.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Maximum Spell Level): before=[{"kind":"ABILITY","target":"FEAT|AUTOMATIC|Eschew Materials","value":null},{"kind":"BONUS","target":"ABILITYPOOL|Heroic Path","value":"1"},{"kind":"BONUS","target":"VAR|SpellCast0","value":"(3+MageStat)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")"},{"kind":"BONUS","target":"VAR|SpellCast1","value":"max(0,SpellEnergy*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=1))"},{"kind":"BONUS","target":"VAR|SpellCast2","value":"max(0,floor(SpellEnergy/2)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=2))"},{"kind":"BONUS","target":"VAR|SpellCast3","value":"max(0,floor(SpellEnergy/3)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=3))"},{"kind":"BONUS","target":"VAR|SpellCast4","value":"max(0,floor(SpellEnergy/4)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=4))"},{"kind":"BONUS","target":"VAR|SpellCast5","value":"max(0,floor(SpellEnergy/5)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=5))"},{"kind":"BONUS","target":"VAR|SpellCast6","value":"max(0,floor(SpellEnergy/6)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=6))"},{"kind":"BONUS","target":"VAR|SpellCast7","value":"max(0,floor(SpellEnergy/7)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=7))"},{"kind":"BONUS","target":"VAR|SpellCast8","value":"max(0,floor(SpellEnergy/8)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=8))"},{"kind":"BONUS","target":"VAR|SpellCast9","value":"max(0,floor(SpellEnergy/9)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=9))"},{"kind":"BONUS","target":"VAR|SpellLevelMx","value":"min(floor((TL+SpellLevelMxBonus)/2),9)"},{"kind":"BONUS","target":"VAR|SpellLevelMxBonus","value":"SpellcasterLvl>(TL/2)"},{"kind":"DEFINE","target":"MageStat","value":"0"},{"kind":"DEFINE","target":"SpellCast0","value":"0"},{"kind":"DEFINE","target":"SpellCast1","value":"0"},{"kind":"DEFINE","target":"SpellCast2","value":"0"},{"kind":"DEFINE","target":"SpellCast3","value":"0"},{"kind":"DEFINE","target":"SpellCast4","value":"0"},{"kind":"DEFINE","target":"SpellCast5","value":"0"},{"kind":"DEFINE","target":"SpellCast6","value":"0"},{"kind":"DEFINE","target":"SpellCast7","value":"0"},{"kind":"DEFINE","target":"SpellCast8","value":"0"},{"kind":"DEFINE","target":"SpellCast9","value":"0"},{"kind":"DEFINE","target":"SpellEnergy","value":"0"},{"kind":"DEFINE","target":"SpellLevelMx","value":"0"},{"kind":"DEFINE","target":"SpellLevelMxBonus","value":"0"},{"kind":"DEFINE","target":"SpellcasterLvl","value":"0"}] after=[{"kind":"BONUS","target":"ABILITYPOOL|Heroic Path","value":"1"},{"kind":"BONUS","target":"VAR|SpellCast0","value":"(3+MageStat)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")"},{"kind":"BONUS","target":"VAR|SpellCast1","value":"max(0,SpellEnergy*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=1))"},{"kind":"BONUS","target":"VAR|SpellCast2","value":"max(0,floor(SpellEnergy/2)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=2))"},{"kind":"BONUS","target":"VAR|SpellCast3","value":"max(0,floor(SpellEnergy/3)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=3))"},{"kind":"BONUS","target":"VAR|SpellCast4","value":"max(0,floor(SpellEnergy/4)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=4))"},{"kind":"BONUS","target":"VAR|SpellCast5","value":"max(0,floor(SpellEnergy/5)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=5))"},{"kind":"BONUS","target":"VAR|SpellCast6","value":"max(0,floor(SpellEnergy/6)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=6))"},{"kind":"BONUS","target":"VAR|SpellCast7","value":"max(0,floor(SpellEnergy/7)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=7))"},{"kind":"BONUS","target":"VAR|SpellCast8","value":"max(0,floor(SpellEnergy/8)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=8))"},{"kind":"BONUS","target":"VAR|SpellCast9","value":"max(0,floor(SpellEnergy/9)*count(\"ABILITIES\",\"CATEGORY=FEAT\",\"TYPE=Magecraft\")*(SpellLevelMx>=9))"},{"kind":"BONUS","target":"VAR|SpellLevelMx","value":"min(floor((TL+SpellLevelMxBonus)/2),9)"},{"kind":"BONUS","target":"VAR|SpellLevelMxBonus","value":"SpellcasterLvl>(TL/2)"},{"kind":"DEFINE","target":"MageStat","value":"0"},{"kind":"DEFINE","target":"SpellCast0","value":"0"},{"kind":"DEFINE","target":"SpellCast1","value":"0"},{"kind":"DEFINE","target":"SpellCast2","value":"0"},{"kind":"DEFINE","target":"SpellCast3","value":"0"},{"kind":"DEFINE","target":"SpellCast4","value":"0"},{"kind":"DEFINE","target":"SpellCast5","value":"0"},{"kind":"DEFINE","target":"SpellCast6","value":"0"},{"kind":"DEFINE","target":"SpellCast7","value":"0"},{"kind":"DEFINE","target":"SpellCast8","value":"0"},{"kind":"DEFINE","target":"SpellCast9","value":"0"},{"kind":"DEFINE","target":"SpellEnergy","value":"0"},{"kind":"DEFINE","target":"SpellLevelMx","value":"0"},{"kind":"DEFINE","target":"SpellLevelMxBonus","value":"0"},{"kind":"DEFINE","target":"SpellcasterLvl","value":"0"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_classes_prestige.lst
  semantic diff: semantic entity count changed: 156 -> 143
  canonical diff: entity count changed: 156 -> 143
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/midnight_campaign/campaign_setting/midnight_biosettings.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge_equip_weap.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge_classes_legendary.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge_classes.lst
  semantic diff: semantic entity count changed: 180 -> 100
  canonical diff: entity count changed: 180 -> 100
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge_abilities_class.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Divine Focus Vitality): before=[{"kind":"ABILITY","target":"FEAT|VIRTUAL|Endurance|Toughness","value":null},{"kind":"SPELLS","target":"Innate|TIMES=1|CASTERLEVEL=var(\"CL=Shaper (DF)\")+var(\"BL=Shaper (DF)\")|Divine Power,14+CHA|PRECLASS:1,Shaper (DF)=10","value":null}] after=[{"kind":"SPELLS","target":"Innate|TIMES=1|CASTERLEVEL=var(\"CL=Shaper (DF)\")+var(\"BL=Shaper (DF)\")|Divine Power,14+CHA|PRECLASS:1,Shaper (DF)=10","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge_biosettings.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge_ability_categories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Elf (Night)): before=[{"kind":"AUTO","target":"LANG|Common|Elven","value":null},{"kind":"BONUS","target":"ABILITYPOOL|Night Elf Talent","value":"min(5,(TL+1)/2)"},{"kind":"BONUS","target":"ABILITYPOOL|Night Elf Transformation","value":"min(5,TL/2)"},{"kind":"BONUS","target":"STAT|CON","value":"-2"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"LANGBONUS","target":"Abyssal,Anderlar,Gnome,Sylvan","value":null},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"SPELLS","target":"Innate|TIMES=1|CASTERLEVEL=TL|Dancing Lights,10|Faerie Fire,11","value":null},{"kind":"SR","target":"TL","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"VISION","target":"Low-Light Vision","value":null}] after=[{"kind":"AUTO","target":"LANG|Common|Elven","value":null},{"kind":"BONUS","target":"ABILITYPOOL|Night Elf Talent","value":"min(5,(TL+1)/2)"},{"kind":"BONUS","target":"ABILITYPOOL|Night Elf Transformation","value":"min(5,TL/2)"},{"kind":"BONUS","target":"STAT|CON","value":"-2"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"LANGBONUS","target":"Abyssal,Anderlar,Gnome,Sylvan","value":null},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"SR","target":"TL","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"VISION","target":"Low-Light Vision","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/dawn_forge_campaign_setting/dawnforge_abilities_racial.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Elf Wild Empathy): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Wild Empathy","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/age_of_legend/agelegend_ability_categories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/age_of_legend/agelegend_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/age_of_legend/agelegend_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/age_of_legend/agelegend_abilities_racial.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Blood of Ice): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Resistance To Cold","value":null},{"kind":"BONUS","target":"VAR|ColdResistanceBonus","value":"5"}] after=[{"kind":"BONUS","target":"VAR|ColdResistanceBonus","value":"5"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/age_of_legend/agelegend.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/age_of_legend/agelegend_abilities_class.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Survival Instincts): before=[{"kind":"ABILITY","target":"Special Ability|VIRTUAL|Evasion","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/fantasy_flight_games/dawn_forge/age_of_legend/agelegend_classes_prestige.lst
  semantic diff: semantic entity count changed: 239 -> 219
  canonical diff: entity count changed: 239 -> 219
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/35e/badaxe_games/heroes_of_high_favor/dwarves/heroes_dwarves_abilities_classes.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Armored Casting ~ Heavy): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Armored Casting ~ Holder","value":null},{"kind":"BONUS","target":"VAR|ArmorCastingHeavy","value":"5"},{"kind":"CHOOSE","target":"NOCHOICE","value":null},{"kind":"DEFINE","target":"ArmorCastingHeavy","value":"0"}] after=[{"kind":"BONUS","target":"VAR|ArmorCastingHeavy","value":"5"},{"kind":"CHOOSE","target":"NOCHOICE","value":null},{"kind":"DEFINE","target":"ArmorCastingHeavy","value":"0"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/badaxe_games/heroes_of_high_favor/dwarves/heroes_dwarves_equipmods.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/badaxe_games/heroes_of_high_favor/dwarves/heroes_dwarves_ability_category.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/badaxe_games/heroes_of_high_favor/dwarves/heroes_dwarves_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/badaxe_games/heroes_of_high_favor/dwarves/heroes_dwarves_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/badaxe_games/heroes_of_high_favor/dwarves/dwarves_35e/heroes_dwarves_35e.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/badaxe_games/heroes_of_high_favor/dwarves/heroes_dwarves_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/swords_edge_publishing/modern_medieval/gunpowder_plots/gunpowderplots_feat.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/swords_edge_publishing/modern_medieval/gunpowder_plots/gunpowderplots.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/swords_edge_publishing/modern_medieval/gunpowder_plots/gunpowderplots_equip_weap_ranged.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/swords_edge_publishing/modern_medieval/modern_principles/modernprinciples_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/swords_edge_publishing/modern_medieval/modern_principles/modernprinciples.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/swords_edge_publishing/modern_medieval/modern_principles/modernprinciples_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/curse_of_the_crimson_throne_players_guide/curse_of_the_crimson_throne_players_guide.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/35e/paizo/adventure_path/curse_of_the_crimson_throne/curse_of_the_crimson_throne_players_guide/cotct_pg_abilitycategories.lst
  semantic diff: semantic snapshot differs
